Paper Name,Link,Year,Venue
A Software Architecture Reconstruction Method,https://link-springer-com.proxy-ub.rug.nl/chapter/10.1007/978-0-387-35563-4_2,1999,WICSA
Evolution and Composition of Reusable Assets in Product-Line Architectures: A Case Study,https://link-springer-com.proxy-ub.rug.nl/chapter/10.1007/978-0-387-35563-4_18,1999,WICSA
"A highly-extensible, XML-based architecture description language",https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/948416,2001,WICSA
Understanding and Propagating Architectural Changes,https://link-springer-com.proxy-ub.rug.nl/chapter/10.1007/978-0-387-35607-5_6,2002,WICSA
Software Architecture: The Next Step,https://www.researchgate.net/publication/221105839_Software_Architecture_The_Next_Step,2004,ECSA
Preprocessing CVS data for fine-grained analysis,https://digital-library.theiet.org/content/conferences/10.1049/ic_20040466,2004,MSR
Symphony: view-driven software architecture reconstruction,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/1310696,2004,WICSA
Software Architecture as a Set of Architectural Design Decisions,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/1620096,2005,WICSA
What Architects Should Know About Reverse Engineering and Rengineering,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/1620085,2005,WICSA
Buiding Up and Reasoning About Architectural Knowledge,https://www.researchgate.net/publication/226149705_Building_Up_and_Reasoning_About_Architectural_Knowledge,2006,QoSA
Leveraging Architecture Patterns to Satisfy Quality Attributes,https://www.researchgate.net/publication/30497028_Leveraging_Architecture_Patterns_to_Satisfy_Quality_Attributes,2007,ECSA
Recommending Emergent Teams,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/4228642,2007,MSR
How Long WIll It Take to Fix This Bug?,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/4228638,2007,MSR
Reusable Architectural Decision Models for Enterprise Application Development,https://www.researchgate.net/publication/37685827_N_Reusable_Architectural_Decision_Models_for_Enterprise_Application_Development,2007,QoSA
A Comparison of Static Architecture Compliance Checking Approaches,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/4077029,2007,WICSA
Architectural Knowledge: Getting to the Core,https://link-springer-com.proxy-ub.rug.nl/chapter/10.1007/978-3-540-77619-2_12?noAccess=true,2007,QoSA
Architecture Assessment Model for System Evolution,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/4077025,2007,WICSA
Towards a Method for the Evaluation of Reference Architectures: Experiences from a Case,https://link-springer-com.proxy-ub.rug.nl/chapter/10.1007/978-3-540-88030-1_17,2008,ECSA
Analyzing the evolution of eclipse plugins,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/1370750.1370783,2008,MSR
What do large commits tell us?: a taxonomical study of large commits,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/1370750.1370773,2008,MSR
Small patches get in!,https://dl-acm-org.proxy-ub.rug.nl/doi/10.1145/1370750.1370767,2008,MSR
Towards Automated Solution Synthesis and Rationale Capture in Decision-Centric Architecture Design,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/4459160,2008,WICSA
Design Reasoning Improves Software Design Quality,https://www.researchgate.net/publication/221146395_Design_Reasoning_Improves_Software_Design_Quality,2008,QoSA
Coordination implications of software architecture in a global software development project,https://www-sciencedirect-com.proxy-ub.rug.nl/science/article/pii/S0164121210001330?via%3Dihub,2008,WICSA
Analysis of Architecture Pattern Usage in Legacy System Architecture Documentation,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/4459153,2008,WICSA
The promises and perils of mining git,https://ieeexplore-ieee-org.proxy-ub.rug.nl/document/5069475,2009,MSR
